Electrical_Capacitance,Impedance,Skin_Temperature,Skin_Conductance,Skin_Reflectance,Color_Metrics,TEWL,Ambient_Humidity,Ambient_Temperature,Time_of_Day,Target
64.63677755436062,1232.3617055326672,31.581387403283347,1.075890685351985,0.2988839076906451,76.21719273124008,10.703731920200957,65.66608647506362,33.47958392451655,1,1
20.863609317785354,842.6821119969482,32.830363623595105,0.8397620121014706,0.4518845117710679,63.04505303838996,15.761893282422225,77.10927272448193,32.046134635066174,2,0
66.79253275145743,695.1293601959479,31.043204391763275,1.2854614865428324,0.5936847555429251,92.41481855901479,6.450446339089629,77.36534496184811,20.98838247547959,3,1
61.42368971776192,1310.0178719067658,28.501516972974926,2.439853050690382,0.40134115234357004,118.89555323196106,11.167042433523974,40.560412929397586,33.16233862597232,3,0
73.71241026123195,1021.3572863584731,33.63085673307465,0.8040971348489836,0.3496512357216165,137.3652615332444,7.767951719362491,60.16110678289819,23.32240323,2,1
77.23571462015525,1664.8952791876127,28.277362133811867,1.3578886668602885,0.41674978095675985,113.11048438529252,6.896983865063122,75.27910687865662,30.160127691222748,1,1
63.74043008245924,1141.6597006037937,34.96462740036806,2.2321912672233832,0.5602873385032788,127.70156470641469,5.703185005423883,39.13125651265506,23.749384718592434,1,0
79.43030852,854.075695,30.99642309616097,1.1460546915081877,0.24822148026683202,70.91753543077402,6.762844867815843,62.49319608512875,29.090225037191647,3,1
76.57458223475115,1524.888145489394,33.75482897895327,0.9005640357352518,0.5747691061637791,194.55277830305738,5.360580179178244,54.322119357093726,30.221909187757568,1,1
51.38392548614716,1139.1250758355573,35.66231840790563,1.5030359207003328,0.8430463685503082,130.59135105020573,11.891931914539436,70.50700453727306,26.812512052516457,1,1
63.34712691569032,1052.7895155856418,32.74577256085907,0.9684067418526683,0.3526185209995968,51.102956683164045,21.86289730059491,53.67174667970244,28.220322458437025,1,0
36.28094190643375,1976.1252037989427,32.10002119016265,0.6841339721649509,0.26825484502863495,188.39677094053582,11.665997197410501,56.01152446,23.85677755998042,1,0
59.812242321002635,1148.115324416294,34.03411978677618,0.5653181215689917,0.8629060862637516,71.64680655312223,8.339003580689383,51.97538902237759,32.80444892791935,3,1
30.58321919,1622.109769144298,30.311079511273327,1.2692221519575364,0.22461860846413614,114.81009275999266,23.370430608862424,73.82802453943589,27.673042913521876,2,0
63.202192192764464,882.0059330690767,31.564333109935127,1.8140609964682146,0.29293217144620953,173.4505361670402,24.7855989,74.86492478748693,31.593109045727797,1,0
78.38063328514673,1096.3915969441914,30.41012209,0.9830736834033635,0.39185797616623896,137.49608722763068,7.427438490972394,72.96624755,25.393147167800052,2,1
67.74756016616607,1248.332230177034,28.56745772907019,2.083116405,0.4133939604498226,101.45400688850366,8.898855379403196,60.300691596804064,20.396703538965014,1,1
61.63690667,557.6395234434875,28.39983222927743,1.2990375691738696,0.15454929581237017,147.84216692276692,12.100305322724934,52.77508476096101,22.14622093125971,3,1
67.83772194677321,1680.3550793829427,32.372617136258356,1.817322709879534,0.36986448707661246,54.218225941688566,13.596625150260051,46.71076686300573,34.21599206009458,1,0
23.813501017161418,1818.677461343247,35.27376164689248,1.6751717422188037,0.6976626137032231,85.97299283098855,10.16453626519966,54.20922491612984,21.582704696018016,2,0
62.958333730843854,1385.5215356881595,31.98031881716882,0.8364073115330364,0.5807563876301752,180.05174103659007,8.856792178844913,62.68889614780782,21.423263452213618,2,1
41.81777614275764,1220.8798659899721,29.49929555278066,1.5428980483337602,0.6320447912053049,152.46714285845698,17.748049624184432,63.452675765847395,28.084713116751807,1,0
22.156536427804525,1276.567465077067,30.214514462330445,0.6513994546195749,0.5761837861755214,156.45070152567865,16.37625472867746,55.203503987421215,32.70945118303241,1,0
57.73657080679304,1954.1184835029312,35.33308188672966,0.5622981855867821,0.5590926797416771,89.12738689431333,5.556821025251725,79.35500429620583,29.94359378516849,2,1
69.14613906045199,1594.2623429785951,34.90112376919343,2.2413769109148785,0.7157972982856697,173.39862027206408,5.621362604889127,71.93108980990283,28.815417042969685,3,1
71.32763504066043,799.3136763937177,31.649892071644338,2.316456977400646,0.5795689117269733,100.23174352054775,8.364731582169838,32.48905007615219,34.114486817641904,1,0
29.35967122017216,1488.175050066076,34.07518609934371,2.1656607535765424,0.31453949419593064,63.220164646503726,24.246761149624135,48.84053138871062,25.455882817035263,1,0
51.13028342756432,1951.7900522675457,34.17301528782886,1.6552635086888452,0.8478364139942267,58.49383360663371,7.617622771071519,55.797293926271166,30.63971442205225,2,1
66.33910350413836,1449.7270633910334,28.52807875312193,1.6268167289677082,0.7389246242853093,70.34922007405666,13.84132426,65.19683335172577,21.43535174087002,3,1
27.17565476,1914.0976612026884,34.20489480740262,1.4005084922857807,0.687321007,55.46915762384277,13.37865955967892,34.54677249565206,32.94012744418589,2,0
